name,value,units,description
L_pancreas,6.0,mL/h,Pancreas lymph flow rate
L_other,11.0,mL/h,Other organs lymph flow rate
L_LN,500.0,mL/h,Lymph node flow rate
kon_FcRn,559000000.0,1/M/h,FcRn binding rate constant
koff_FcRn,23.9,1/h,FcRn unbinding rate constant
kdeg,26.6,1/h,Degradation rate constant
CLup_lung,0.55,L/h/L,Lung uptake clearance
CLup_brain,0.3,L/h/L,Brain uptake clearance
CLup_heart,0.55,L/h/L,Heart uptake clearance
CLup_liver,0.55,L/h/L,Liver uptake clearance
CLup_kidney,0.55,L/h/L,Kidney uptake clearance
CLup_muscle,0.55,L/h/L,Muscle uptake clearance
CLup_skin,0.55,L/h/L,Skin uptake clearance
CLup_fat,0.55,L/h/L,Fat uptake clearance
CLup_marrow,0.55,L/h/L,Bone marrow uptake clearance
CLup_thymus,0.55,L/h/L,Thymus uptake clearance
CLup_SI,0.55,L/h/L,Small intestine uptake clearance
CLup_LI,0.55,L/h/L,Large intestine uptake clearance
CLup_spleen,0.55,L/h/L,Spleen uptake clearance
CLup_pancreas,0.55,L/h/L,Pancreas uptake clearance
CLup_other,0.55,L/h/L,Other organs uptake clearance
sigma_V_lung,0.95,dimensionless,Lung vascular reflection coefficient
sigma_V_brain,0.95,dimensionless,Brain vascular reflection coefficient
sigma_V_heart,0.95,dimensionless,Heart vascular reflection coefficient
sigma_V_liver,0.95,dimensionless,Liver vascular reflection coefficient
sigma_V_kidney,0.9,dimensionless,Kidney vascular reflection coefficient
sigma_V_muscle,0.95,dimensionless,Muscle vascular reflection coefficient
sigma_V_skin,0.95,dimensionless,Skin vascular reflection coefficient
sigma_V_fat,0.95,dimensionless,Fat vascular reflection coefficient
sigma_V_marrow,0.95,dimensionless,Bone marrow vascular reflection coefficient
sigma_V_thymus,0.9,dimensionless,Thymus vascular reflection coefficient
sigma_V_SI,0.9,dimensionless,Small intestine vascular reflection coefficient
sigma_V_LI,0.95,dimensionless,Large intestine vascular reflection coefficient
sigma_V_spleen,0.85,dimensionless,Spleen vascular reflection coefficient
sigma_V_pancreas,0.9,dimensionless,Pancreas vascular reflection coefficient
sigma_V_other,0.95,dimensionless,Other organs vascular reflection coefficient
sigma_V_BCSFB,0.9974,dimensionless,BCSFB vascular reflection coefficient
sigma_V_BBB,0.95,dimensionless,BBB vascular reflection coefficient
sigma_L_lung,0.2,dimensionless,Lung lymphatic reflection coefficient
sigma_L_brain,0.2,dimensionless,Brain lymphatic reflection coefficient
sigma_L_heart,0.2,dimensionless,Heart lymphatic reflection coefficient
sigma_L_liver,0.2,dimensionless,Liver lymphatic reflection coefficient
sigma_L_kidney,0.2,dimensionless,Kidney lymphatic reflection coefficient
sigma_L_muscle,0.2,dimensionless,Muscle lymphatic reflection coefficient
sigma_L_skin,0.2,dimensionless,Skin lymphatic reflection coefficient
sigma_L_fat,0.2,dimensionless,Fat lymphatic reflection coefficient
sigma_L_marrow,0.2,dimensionless,Bone marrow lymphatic reflection coefficient
sigma_L_thymus,0.2,dimensionless,Thymus lymphatic reflection coefficient
sigma_L_SI,0.2,dimensionless,Small intestine lymphatic reflection coefficient
sigma_L_LI,0.2,dimensionless,Large intestine lymphatic reflection coefficient
sigma_L_spleen,0.2,dimensionless,Spleen lymphatic reflection coefficient
sigma_L_pancreas,0.2,dimensionless,Pancreas lymphatic reflection coefficient
sigma_L_brain_ISF,0.2,dimensionless,Brain ISF lymphatic reflection coefficient
sigma_L_SAS,0.2,dimensionless,Subarachnoid space lymphatic reflection coefficient
sigma_L_other,0.2,dimensionless,Other organs lymphatic reflection coefficient
FR,0.715,dimensionless,Recycling fraction
f_BBB,0.95,dimensionless,BBB permeability
f_LV,0.2,dimensionless,Lateral ventricle flow fraction
f_BCSFB,0.2,dimensionless,BCSFB permiability
FcRn_free_BBB,1.0,dimensionless,Initial BBB FcRn free concentration
FcRn_free_BCSFB,1.0,dimensionless,Initial BCSFB FcRn free concentration
C_p_0,4.516314779270633,nM/mL,Initial plasma concentration (C_p_0)
C_bc_0,0.0,nM/mL,Initial blood cell concentration (C_bc_0)
C_ln_0,0.0,nM/mL,Initial lymph node concentration (C_ln_0)
C_p_lung_0,0.0,nM/mL,Initial lung plasma concentration (C_p_lung_0)
C_p_brain_0,0.0,nM/mL,Initial brain plasma concentration (C_p_brain_0)
C_p_heart_0,0.0,nM/mL,Initial heart plasma concentration (C_p_heart_0)
C_p_liver_0,0.0,nM/mL,Initial liver plasma concentration (C_p_liver_0)
C_p_kidney_0,0.0,nM/mL,Initial kidney plasma concentration (C_p_kidney_0)
C_p_muscle_0,0.0,nM/mL,Initial muscle plasma concentration (C_p_muscle_0)
C_p_skin_0,0.0,nM/mL,Initial skin plasma concentration (C_p_skin_0)
C_p_fat_0,0.0,nM/mL,Initial fat plasma concentration (C_p_fat_0)
C_p_marrow_0,0.0,nM/mL,Initial bone marrow plasma concentration (C_p_marrow_0)
C_p_thymus_0,0.0,nM/mL,Initial thymus plasma concentration (C_p_thymus_0)
C_p_SI_0,0.0,nM/mL,Initial SI plasma concentration (C_p_SI_0)
C_p_LI_0,0.0,nM/mL,Initial LI plasma concentration (C_p_LI_0)
C_p_spleen_0,0.0,nM/mL,Initial spleen plasma concentration (C_p_spleen_0)
C_p_pancreas_0,0.0,nM/mL,Initial pancreas plasma concentration (C_p_pancreas_0)
C_p_other_0,0.0,nM/mL,Initial other plasma concentration (C_p_other_0)
C_bc_lung_0,0.0,nM/mL,Initial lung blood cell concentration (C_bc_lung_0)
C_bc_brain_0,0.0,nM/mL,Initial brain blood cell concentration (C_bc_brain_0)
C_bc_heart_0,0.0,nM/mL,Initial heart blood cell concentration (C_bc_heart_0)
C_bc_liver_0,0.0,nM/mL,Initial liver blood cell concentration (C_bc_liver_0)
C_bc_kidney_0,0.0,nM/mL,Initial kidney blood cell concentration (C_bc_kidney_0)
C_bc_muscle_0,0.0,nM/mL,Initial muscle blood cell concentration (C_bc_muscle_0)
C_bc_skin_0,0.0,nM/mL,Initial skin blood cell concentration (C_bc_skin_0)
C_bc_fat_0,0.0,nM/mL,Initial fat blood cell concentration (C_bc_fat_0)
C_bc_marrow_0,0.0,nM/mL,Initial bone marrow blood cell concentration (C_bc_marrow_0)
C_bc_thymus_0,0.0,nM/mL,Initial thymus blood cell concentration (C_bc_thymus_0)
C_bc_SI_0,0.0,nM/mL,Initial SI blood cell concentration (C_bc_SI_0)
C_bc_LI_0,0.0,nM/mL,Initial LI blood cell concentration (C_bc_LI_0)
C_bc_spleen_0,0.0,nM/mL,Initial spleen blood cell concentration (C_bc_spleen_0)
C_bc_pancreas_0,0.0,nM/mL,Initial pancreas blood cell concentration (C_bc_pancreas_0)
C_bc_other_0,0.0,nM/mL,Initial other blood cell concentration (C_bc_other_0)
C_is_lung_0,0.0,nM/mL,Initial lung ISF concentration (C_is_lung_0)
C_is_brain_0,0.0,nM/mL,Initial brain ISF concentration (C_is_brain_0)
C_is_heart_0,0.0,nM/mL,Initial heart ISF concentration (C_is_heart_0)
C_is_liver_0,0.0,nM/mL,Initial liver ISF concentration (C_is_liver_0)
C_is_kidney_0,0.0,nM/mL,Initial kidney ISF concentration (C_is_kidney_0)
C_is_muscle_0,0.0,nM/mL,Initial muscle ISF concentration (C_is_muscle_0)
C_is_skin_0,0.0,nM/mL,Initial skin ISF concentration (C_is_skin_0)
C_is_fat_0,0.0,nM/mL,Initial fat ISF concentration (C_is_fat_0)
C_is_marrow_0,0.0,nM/mL,Initial bone marrow ISF concentration (C_is_marrow_0)
C_is_thymus_0,0.0,nM/mL,Initial thymus ISF concentration (C_is_thymus_0)
C_is_SI_0,0.0,nM/mL,Initial SI ISF concentration (C_is_SI_0)
C_is_LI_0,0.0,nM/mL,Initial LI ISF concentration (C_is_LI_0)
C_is_spleen_0,0.0,nM/mL,Initial spleen ISF concentration (C_is_spleen_0)
C_is_pancreas_0,0.0,nM/mL,Initial pancreas ISF concentration (C_is_pancreas_0)
C_is_other_0,0.0,nM/mL,Initial other ISF concentration (C_is_other_0)
C_e_unbound_lung_0,0.0,nM/mL,Initial lung endosomal unbound concentration (C_e_unbound_lung_0)
C_e_bound_lung_0,0.0,nM/mL,Initial lung endosomal bound concentration (C_e_bound_lung_0)
FcRn_free_lung_0,4.982e-05,nM/mL,Initial lung FcRn free concentration (FcRn_free_lung_0)
C_e_unbound_heart_0,0.0,nM/mL,Initial heart endosomal unbound concentration (C_e_unbound_heart_0)
C_e_bound_heart_0,0.0,nM/mL,Initial heart endosomal bound concentration (C_e_bound_heart_0)
FcRn_free_heart_0,4.982e-05,nM/mL,Initial heart FcRn free concentration (FcRn_free_heart_0)
C_e_unbound_liver_0,0.0,nM/mL,Initial liver endosomal unbound concentration (C_e_unbound_liver_0)
C_e_bound_liver_0,0.0,nM/mL,Initial liver endosomal bound concentration (C_e_bound_liver_0)
FcRn_free_liver_0,4.982e-05,nM/mL,Initial liver FcRn free concentration (FcRn_free_liver_0)
C_e_unbound_kidney_0,0.0,nM/mL,Initial kidney endosomal unbound concentration (C_e_unbound_kidney_0)
C_e_bound_kidney_0,0.0,nM/mL,Initial kidney endosomal bound concentration (C_e_bound_kidney_0)
FcRn_free_kidney_0,4.982e-05,nM/mL,Initial kidney FcRn free concentration (FcRn_free_kidney_0)
C_e_unbound_muscle_0,0.0,nM/mL,Initial muscle endosomal unbound concentration (C_e_unbound_muscle_0)
C_e_bound_muscle_0,0.0,nM/mL,Initial muscle endosomal bound concentration (C_e_bound_muscle_0)
FcRn_free_muscle_0,4.982e-05,nM/mL,Initial muscle FcRn free concentration (FcRn_free_muscle_0)
C_e_unbound_skin_0,0.0,nM/mL,Initial skin endosomal unbound concentration (C_e_unbound_skin_0)
C_e_bound_skin_0,0.0,nM/mL,Initial skin endosomal bound concentration (C_e_bound_skin_0)
FcRn_free_skin_0,4.982e-05,nM/mL,Initial skin FcRn free concentration (FcRn_free_skin_0)
C_e_unbound_fat_0,0.0,nM/mL,Initial fat endosomal unbound concentration (C_e_unbound_fat_0)
C_e_bound_fat_0,0.0,nM/mL,Initial fat endosomal bound concentration (C_e_bound_fat_0)
FcRn_free_fat_0,4.982e-05,nM/mL,Initial fat FcRn free concentration (FcRn_free_fat_0)
C_e_unbound_marrow_0,0.0,nM/mL,Initial marrow endosomal unbound concentration (C_e_unbound_marrow_0)
C_e_bound_marrow_0,0.0,nM/mL,Initial marrow endosomal bound concentration (C_e_bound_marrow_0)
FcRn_free_marrow_0,4.982e-05,nM/mL,Initial marrow FcRn free concentration (FcRn_free_marrow_0)
C_e_unbound_thymus_0,0.0,nM/mL,Initial thymus endosomal unbound concentration (C_e_unbound_thymus_0)
C_e_bound_thymus_0,0.0,nM/mL,Initial thymus endosomal bound concentration (C_e_bound_thymus_0)
FcRn_free_thymus_0,4.982e-05,nM/mL,Initial thymus FcRn free concentration (FcRn_free_thymus_0)
C_e_unbound_SI_0,0.0,nM/mL,Initial SI endosomal unbound concentration (C_e_unbound_SI_0)
C_e_bound_SI_0,0.0,nM/mL,Initial SI endosomal bound concentration (C_e_bound_SI_0)
FcRn_free_SI_0,4.982e-05,nM/mL,Initial SI FcRn free concentration (FcRn_free_SI_0)
C_e_unbound_LI_0,0.0,nM/mL,Initial LI endosomal unbound concentration (C_e_unbound_LI_0)
C_e_bound_LI_0,0.0,nM/mL,Initial LI endosomal bound concentration (C_e_bound_LI_0)
FcRn_free_LI_0,4.982e-05,nM/mL,Initial LI FcRn free concentration (FcRn_free_LI_0)
C_e_unbound_spleen_0,0.0,nM/mL,Initial spleen endosomal unbound concentration (C_e_unbound_spleen_0)
C_e_bound_spleen_0,0.0,nM/mL,Initial spleen endosomal bound concentration (C_e_bound_spleen_0)
FcRn_free_spleen_0,4.982e-05,nM/mL,Initial spleen FcRn free concentration (FcRn_free_spleen_0)
C_e_unbound_pancreas_0,0.0,nM/mL,Initial pancreas endosomal unbound concentration (C_e_unbound_pancreas_0)
C_e_bound_pancreas_0,0.0,nM/mL,Initial pancreas endosomal bound concentration (C_e_bound_pancreas_0)
FcRn_free_pancreas_0,4.982e-05,nM/mL,Initial pancreas FcRn free concentration (FcRn_free_pancreas_0)
C_e_unbound_other_0,0.0,nM/mL,Initial other endosomal unbound concentration (C_e_unbound_other_0)
C_e_bound_other_0,0.0,nM/mL,Initial other endosomal bound concentration (C_e_bound_other_0)
FcRn_free_other_0,4.982e-05,nM/mL,Initial other FcRn free concentration (FcRn_free_other_0)
C_BBB_unbound_brain_0,0.0,nM/mL,Initial BBB unbound concentration (C_BBB_unbound_brain_0)
C_BBB_bound_brain_0,0.0,nM/mL,Initial BBB bound concentration (C_BBB_bound_brain_0)
C_BCSFB_unbound_brain_0,0.0,nM/mL,Initial BCSFB unbound concentration (C_BCSFB_unbound_brain_0)
C_BCSFB_bound_brain_0,0.0,nM/mL,Initial BCSFB bound concentration (C_BCSFB_bound_brain_0)
C_LV_brain_0,0.0,nM/mL,Initial lateral ventricle concentration (C_LV_brain_0)
C_TFV_brain_0,0.0,nM/mL,Initial third/fourth ventricle concentration (C_TFV_brain_0)
C_CM_brain_0,0.0,nM/mL,Initial cisterna magna concentration (C_CM_brain_0)
C_SAS_brain_0,0.0,nM/mL,Initial subarachnoid space concentration (C_SAS_brain_0)
